***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x4 threads, 1024B shared memory, 50 iterations
Copy shared->register, size=      1024, gDim=    1, bDim=    4, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x8 threads, 1024B shared memory, 50 iterations
Copy shared->register, size=      1024, gDim=    1, bDim=    8, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x16 threads, 1024B shared memory, 50 iterations
Copy shared->register, size=      1024, gDim=    1, bDim=   16, bw=  0.20GB/s
***
*** Starting ...
***
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x32 threads, 1024B shared memory, 50 iterations
Copy shared->register, size=      1024, gDim=    1, bDim=   32, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x64 threads, 1024B shared memory, 50 iterations
Copy shared->register, size=      1024, gDim=    1, bDim=   64, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x128 threads, 1024B shared memory, 50 iterations
Copy shared->register, size=      1024, gDim=    1, bDim=  128, bw=  0.19GB/s
***
*** Starting ...
***
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 1024B shared memory, 50 iterations
